H1Weights = 
[[ 2.61915470e-01, -8.80746441e-01,  2.95367507e-01, -6.07479622e-03,
   9.71632272e-01, -1.46303131e+00,  3.96491152e-01, -1.38441656e+00,
  -1.11745947e+00, -6.25997870e-01, -2.19482937e+00, -1.76195074e+00,
   1.05267683e+00,  6.50501802e-02, -7.37137914e-01,  8.35223850e-01,
   1.89099579e+00,  2.30803601e-01,  4.37728896e-01, -9.84579230e-01,
  -2.23204843e+00, -1.06594019e+00,  3.66834664e-01, -1.23579456e+00,
  -9.59261683e-01,  7.63054722e-01,  6.91315936e-01, -4.98058950e-01,
   3.51114211e-01, -1.25408562e+00, -6.77709122e-01, -3.14666280e+00,
  -2.03357263e+00, -1.57600376e+00, -2.31354055e-01,  6.23996479e-01,
  -4.91545437e-01,  2.99792070e-01, -1.77463485e-01, -1.54566722e+00,
   3.42217439e-01,  1.09457930e+00, -1.92387209e-01, -1.27946882e+00,
  -8.48850186e-01, -1.30663893e+00,  1.01606121e+00, -3.49637829e-01,
   1.82095856e-01, -1.27515466e+00, -1.18357277e+00,  2.56615321e-01,
   1.04177701e+00,  9.05222832e-01,  1.08160929e+00,  1.25050124e-02,
   2.01600132e+00,  2.26684893e+00, -2.73683006e-01,  1.45250601e+00,
  -6.02680132e-01, -4.20251511e-01,  3.12834024e-01, -1.37186345e-01,
   6.50935302e-01,  2.81404296e-02,  5.93033105e-01, -3.92597718e-01,
  -2.18307948e+00,  7.79265121e-02, -1.41471749e-01,  7.92266606e-01,
   4.41798295e-01, -1.99131112e-01, -6.45055066e-01, -7.10143627e-01,
  -3.71573792e-01,  2.40687288e-01, -4.58851883e-01,  1.00886919e+00,
   4.77457399e-01,  9.61258725e-01,  1.43531695e+00, -8.38613592e-01,
  -5.72010115e-01, -1.25896881e+00, -2.09029465e-01, -4.92222797e-01,
   9.07287742e-02,  1.07498499e+00, -1.16062364e+00, -1.29807946e+00,
  -3.55729526e-01,  3.65070514e-01, -2.58860542e-01,  1.52543330e+00,
  -2.01425219e+00, -1.90516190e+00, -2.17389140e+00, -8.60892770e-02,
  -7.40707539e-01,  8.11209590e-01, -1.49749808e+00, -1.36302714e+00,
  -2.13468979e+00,  1.59200655e+00,  1.40816728e+00,  5.20257782e-01,
   2.71704681e-01,  1.01860506e+00,  1.44066700e-01, -2.54425185e-02,
   9.36225620e-01, -6.60709626e-01, -8.47029889e-01, -7.13686415e-01,
   3.94789536e-01, -6.61015442e-01,  1.26274673e+00,  7.53106033e-01,
   6.27330289e-01,  1.83314292e-01, -8.70118425e-02,  1.51940792e+00,
  -1.33398653e-01,  7.21650397e-01,  2.84284261e-01, -2.44421315e-01,
  -1.10230666e+00,  1.04975793e+00, -7.76502596e-01, -1.26546650e+00,
  -1.42221156e+00, -1.10336754e+00, -3.09702984e-01,  1.54938712e+00,
   2.35736398e-02, -5.78550421e-02, -4.80662738e-01,  7.99562058e-02,
   9.55845923e-02, -9.19760063e-01,  1.17208140e+00, -1.99402007e-01,
  -2.12416298e+00, -1.81922052e+00, -7.89314082e-01,  2.08767066e+00,
  -2.18400219e+00,  3.28807746e-01,  3.32817065e-01,  2.84663020e-01,
  -6.60946380e-01, -1.08027223e-01, -2.88309407e+00, -1.82306157e-01,
   8.45309399e-01, -7.98074567e-01, -4.53439292e-01,  7.30316214e-01,
  -1.09109408e+00, -7.80997061e-01, -3.29461299e-01,  1.92413256e+00,
   2.02184321e+00, -9.27144364e-01, -2.44637634e+00, -3.62417017e-01,
  -9.13569365e-01, -8.55483341e-01, -2.96525184e-01, -5.46328903e-01,
  -1.24140839e+00,  5.00010472e-01,  3.88572565e-01, -1.10091057e+00,
  -5.23207323e-01,  8.31518741e-01,  6.74926472e-01,  1.19596278e+00,
  -5.80903002e-01,  1.55601091e+00,  8.69167258e-01, -3.74332635e-01,
  -2.89006955e-01,  7.71034732e-01,  5.12718329e-01, -1.30128889e+00,
   1.23600081e+00,  7.67824673e-01,  4.75332779e-01, -1.22192395e+00,
   6.16275643e-01,  1.08535628e-01, -1.34265561e+00, -9.18737591e-01,
   2.81039693e+00,  5.92533364e-01,  6.69376716e-01, -4.89744524e-01,
   4.24631221e-01, -1.15946641e+00,  1.45494301e+00,  1.52097602e+00,
  -2.50158576e+00,  5.91519536e-01, -5.23673773e-01,  8.70327057e-02,
   4.07916068e-01,  2.16339473e+00, -5.97171109e-01,  5.63158536e-01,
   4.15555450e-01,  2.79766131e-01,  1.41636067e-01,  1.13304116e+00,
  -7.45071171e-01,  8.23622635e-01, -1.02492865e+00,  1.61405478e+00,
   9.72700657e-01,  1.98659403e-01,  1.78358963e+00, -7.53335669e-01,
  -9.92294369e-01, -1.07629240e+00, -7.01708835e-01, -1.84171636e-01,
   7.52584733e-01,  1.08727476e-01,  1.05727390e+00,  1.90201096e-02,
   7.89195821e-01, -2.04524847e+00,  5.62601780e-01, -7.91695990e-01,
  -8.50419091e-02, -7.60450054e-02, -1.22316476e+00, -4.80883969e-01,
   1.66965937e+00, -9.12222160e-02, -4.65920606e-01,  1.68248696e+00,
   4.47598645e-01, -1.50757514e+00,  1.41395469e+00, -9.25187327e-01,
   2.43553688e+00, -4.40337436e-01, -5.71869512e-01,  3.36880732e-01,
  -9.92393947e-01, -1.59358239e-01, -9.67159639e-01,  4.93807974e-01,
   8.51069104e-02, -1.66179398e+00, -5.22857479e-01,  7.65245957e-01,
   1.01161954e+00, -1.20527076e+00,  2.18716553e+00, -6.42342655e-01,
  -1.84833454e+00,  4.57094212e-01, -4.89416875e-01, -7.62947262e-01,
  -4.56236567e-01,  1.78784917e-01, -4.45287032e-01,  9.10453205e-01,
   1.14178476e-01, -7.62059933e-02,  1.84050011e-02,  9.96281217e-01,
   2.99721239e-01,  1.49216987e+00,  7.80487344e-01,  5.96322556e-01,
   1.64313510e-01, -1.63000216e+00,  1.20732098e+00, -6.25851858e-01,
  -8.72945808e-01, -1.74410231e+00, -5.37332210e-01,  9.71252460e-01,
  -8.91315319e-01,  1.98599375e-01, -1.31921762e+00,  3.62718213e-01,
   6.01318103e-01, -1.80903878e+00, -3.07797135e+00, -2.68317061e-01,
   3.81342557e-01,  7.87242540e-01,  1.62258589e-01, -9.07686783e-01,
   3.33466809e-02,  2.23365937e-01, -3.22931943e-01,  5.16402981e-01,
  -1.37804567e+00,  6.25593542e-01, -2.51856142e+00, -4.05495994e-01,
  -5.79656604e-01,  1.35194586e+00,  1.40993691e+00,  8.46726285e-01,
   1.33774712e+00,  3.85351349e-01, -2.69839118e-01,  8.11831023e-01,
   2.39641360e-01, -8.68732519e-01,  5.11457215e-01, -1.88493914e+00,
  -1.19339953e+00,  1.62572383e+00,  2.94362412e-01, -4.36074867e-01,
  -3.15655628e-02, -4.20076151e-01,  2.78533181e-01,  3.01266748e-01,
  -1.67473945e-01, -1.31977988e+00, -8.96395659e-01, -4.97416974e-01,
   9.48441831e-01,  1.54366351e+00,  1.01053240e+00,  7.91048595e-01,
   2.31225381e+00,  6.60921576e-02, -1.95827212e-01, -1.11322210e+00,
   3.46233966e-01, -1.42779852e-01,  7.56532458e-01, -1.03816923e+00,
  -8.54453842e-01,  4.61690718e-02,  4.86156053e-01, -8.17815112e-01,
   7.23068245e-01,  4.38041772e-01,  2.51391023e+00,  1.73646035e+00,
   4.07496703e-01, -1.02283232e+00,  1.32631227e+00,  2.00011965e-01,
   1.10144601e+00, -1.62914263e-01,  1.89423153e-01, -9.22351066e-01,
  -9.05410336e-01, -1.63421293e+00,  1.11318701e-01, -2.12556207e-01,
   9.97887313e-01,  2.25102919e-01, -1.48772078e-01, -1.28059405e+00,
  -4.62605822e-01,  9.88528629e-01,  8.83950034e-02,  4.53891289e-01,
   4.04959229e-01, -2.57823045e-03,  5.95698307e-01,  6.71379791e-01,
   3.04347166e-01,  8.26450192e-01,  1.80591197e+00, -2.69135320e-02,
   5.79725531e-01, -9.29617532e-01, -4.74974020e-01,  2.55689755e-01,
  -1.65151158e-01, -3.68157871e-01,  9.58469133e-01, -1.50722508e+00,
  -1.25009126e+00, -1.36284673e+00,  3.24136685e-01, -2.00628053e-02,
   8.24719998e-02,  3.12375327e-01, -2.02141960e-01, -8.26046730e-01,
   3.57115343e-01,  3.30458081e-01, -7.69694062e-01,  1.47671452e+00,
  -9.95126778e-01,  4.97485465e-01, -1.46752748e+00,  1.40846515e+00,
   2.12556045e+00,  3.17809678e+00,  1.88494104e+00, -5.82735867e-01,
   1.24050350e+00, -8.62605764e-01,  1.43206476e+00, -6.33916522e-01,
   1.39100387e+00, -1.58421069e-01, -2.70634481e-01, -4.17556892e-01,
   3.17232554e-01, -7.88169279e-01, -1.09030333e+00, -1.15874404e+00,
  -1.75998593e-01,  6.62639209e-01, -4.95737027e-01, -1.38652515e+00,
  -6.43709351e-01,  7.94616514e-01,  2.17037938e+00, -8.07094170e-01,
   1.39604564e-01,  5.82834860e-01, -3.65230480e-02, -3.39254345e-01,
   1.69230191e+00,  1.82227363e+00,  2.08638453e+00,  1.33301202e+00,
   1.10050801e-01,  3.56315002e-01,  8.58085962e-02,  9.81835872e-01,
   7.90648703e-01, -6.39394757e-01, -1.99733164e+00, -2.51815924e-01,
  -1.22187990e+00, -1.61160078e+00, -1.98922952e+00,  6.47464047e-01,
   1.45317586e+00,  1.99653852e+00,  1.09508855e+00, -8.25011397e-01,
   8.25983032e-01, -1.83028194e+00,  1.20054245e+00, -3.99867764e-01,
  -7.17029467e-02,  2.26082522e-01,  8.72226890e-02,  1.46834128e+00,
   2.09686585e+00,  5.48987424e-01,  5.15972785e-01, -4.16653890e-02,
   5.00689254e-01,  2.01670035e+00, -4.06565393e-01, -1.91066630e+00,
  -1.82977037e+00,  3.10052643e-01, -1.07823859e-01,  4.86039572e-01,
   8.20693154e-01,  9.54555499e-01,  4.26549699e-01, -7.82546416e-01,
   7.14629177e-01,  1.01170897e+00, -1.24988750e+00,  1.21324954e+00,
  -5.47093828e-01,  1.59737211e-01,  6.52797114e-01,  4.53220988e-01,
   1.35433244e+00,  3.78438068e-01, -4.84505095e-01,  1.66769636e+00,
   1.64094524e+00,  1.09162195e+00,  1.04930118e+00,  3.21718314e-01,
   7.93485193e-01,  3.23715516e-01,  4.42134768e-01, -2.40008040e-01,
